Archive:  /tmp/claude-1000/-home-jeremyking/5d5ffc39-5a2a-4c33-953f-07d71da27a45/scratchpad/p15/gate-with3/app/build/outputs/apk/debug/app-debug.apk
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
    5362  Stored     5362   0% 1981-01-01 01:01 efb730bb  assets/keyboard/emoji/1f47a.png
    5346  Stored     5346   0% 1981-01-01 01:01 882eb9b6  assets/keyboard/emoji/1f47b.png
    6633  Stored     6633   0% 1981-01-01 01:01 a51f2c7b  assets/keyboard/emoji/1f47c.png
    5525  Stored     5525   0% 1981-01-01 01:01 6f3b7a39  assets/keyboard/emoji/1f47d.png
    2776  Stored     2776   0% 1981-01-01 01:01 df1199ba  assets/keyboard/emoji/1f47e.png
    5463  Stored     5463   0% 1981-01-01 01:01 17cd8f85  assets/keyboard/emoji/1f47f.png
    5416  Stored     5416   0% 1981-01-01 01:01 d2114566  assets/keyboard/emoji/1f480.png
    6000  Stored     6000   0% 1981-01-01 01:01 453ec9d9  assets/keyboard/emoji/1f481-200d-2640-fe0f.png
    5423  Stored     5423   0% 1981-01-01 01:01 fb62103a  assets/keyboard/emoji/1f481-200d-2642-fe0f.png
    5536  Stored     5536   0% 1981-01-01 01:01 f16e652f  assets/keyboard/emoji/1f481.png
    5105  Stored     5105   0% 1981-01-01 01:01 f736a686  assets/keyboard/emoji/1f482-200d-2640-fe0f.png
    4590  Stored     4590   0% 1981-01-01 01:01 4914e7cb  assets/keyboard/emoji/1f482-200d-2642-fe0f.png
    4653  Stored     4653   0% 1981-01-01 01:01 f37fe864  assets/keyboard/emoji/1f482.png
    5857  Stored     5857   0% 1981-01-01 01:01 513923f6  assets/keyboard/emoji/1f483.png
    1864  Stored     1864   0% 1981-01-01 01:01 3327508e  assets/keyboard/emoji/1f484.png
    3805  Stored     3805   0% 1981-01-01 01:01 f16fd3b4  assets/keyboard/emoji/1f485.png
    4743  Stored     4743   0% 1981-01-01 01:01 534273fc  assets/keyboard/emoji/1f486-200d-2640-fe0f.png
    3951  Stored     3951   0% 1981-01-01 01:01 9f3f38cd  assets/keyboard/emoji/1f486-200d-2642-fe0f.png
    4011  Stored     4011   0% 1981-01-01 01:01 a599cd95  assets/keyboard/emoji/1f486.png
    6254  Stored     6254   0% 1981-01-01 01:01 14043f9c  assets/keyboard/emoji/1f487-200d-2640-fe0f.png
    5737  Stored     5737   0% 1981-01-01 01:01 b3966f75  assets/keyboard/emoji/1f487-200d-2642-fe0f.png
    5877  Stored     5877   0% 1981-01-01 01:01 f9844bd6  assets/keyboard/emoji/1f487.png
    3402  Stored     3402   0% 1981-01-01 01:01 46f20bdf  assets/keyboard/emoji/1f488.png
    2950  Stored     2950   0% 1981-01-01 01:01 ba928d66  assets/keyboard/emoji/1f489.png
    2679  Stored     2679   0% 1981-01-01 01:01 2c21b4c1  assets/keyboard/emoji/1f48a.png
    4215  Stored     4215   0% 1981-01-01 01:01 5ab8cdf5  assets/keyboard/emoji/1f48b.png
    3813  Stored     3813   0% 1981-01-01 01:01 03d84891  assets/keyboard/emoji/1f48c.png
    3816  Stored     3816   0% 1981-01-01 01:01 7419aec3  assets/keyboard/emoji/1f48d.png
    3324  Stored     3324   0% 1981-01-01 01:01 9b042961  assets/keyboard/emoji/1f48e.png
    5518  Stored     5518   0% 1981-01-01 01:01 c97ef8b7  assets/keyboard/emoji/1f490.png
    3256  Stored     3256   0% 1981-01-01 01:01 8f9e2f9c  assets/keyboard/emoji/1f492.png
    4121  Stored     4121   0% 1981-01-01 01:01 771a1eea  assets/keyboard/emoji/1f493.png
    3833  Stored     3833   0% 1981-01-01 01:01 b4ffb97e  assets/keyboard/emoji/1f494.png
    3206  Stored     3206   0% 1981-01-01 01:01 03e15373  assets/keyboard/emoji/1f495.png
    3889  Stored     3889   0% 1981-01-01 01:01 858d53a8  assets/keyboard/emoji/1f496.png
    4801  Stored     4801   0% 1981-01-01 01:01 3caae5a4  assets/keyboard/emoji/1f497.png
    4200  Stored     4200   0% 1981-01-01 01:01 c63f822c  assets/keyboard/emoji/1f498.png
    4320  Stored     4320   0% 1981-01-01 01:01 5f838861  assets/keyboard/emoji/1f499.png
    4393  Stored     4393   0% 1981-01-01 01:01 f26c55f0  assets/keyboard/emoji/1f49a.png
    4135  Stored     4135   0% 1981-01-01 01:01 57394f09  assets/keyboard/emoji/1f49b.png
    4695  Stored     4695   0% 1981-01-01 01:01 53b965ad  assets/keyboard/emoji/1f49c.png
    4307  Stored     4307   0% 1981-01-01 01:01 f891b6af  assets/keyboard/emoji/1f49d.png
    4651  Stored     4651   0% 1981-01-01 01:01 0bb67e2c  assets/keyboard/emoji/1f49e.png
    2851  Stored     2851   0% 1981-01-01 01:01 7f1b523a  assets/keyboard/emoji/1f49f.png
    1944  Stored     1944   0% 1981-01-01 01:01 c27adfed  assets/keyboard/emoji/1f4a0.png
    4244  Stored     4244   0% 1981-01-01 01:01 e1514503  assets/keyboard/emoji/1f4a1.png
    4817  Stored     4817   0% 1981-01-01 01:01 3af66cfe  assets/keyboard/emoji/1f4a2.png
    4289  Stored     4289   0% 1981-01-01 01:01 38b16386  assets/keyboard/emoji/1f4a3.png
    2967  Stored     2967   0% 1981-01-01 01:01 82bf3467  assets/keyboard/emoji/1f4a4.png
    4554  Stored     4554   0% 1981-01-01 01:01 1e825fd2  assets/keyboard/emoji/1f4a5.png
    4806  Stored     4806   0% 1981-01-01 01:01 c46067fa  assets/keyboard/emoji/1f4a6.png
    2492  Stored     2492   0% 1981-01-01 01:01 1bae7b39  assets/keyboard/emoji/1f4a7.png
    6147  Stored     6147   0% 1981-01-01 01:01 c09dc7b5  assets/keyboard/emoji/1f4a8.png
    5416  Stored     5416   0% 1981-01-01 01:01 9bd8e9e1  assets/keyboard/emoji/1f4a9.png
    4016  Stored     4016   0% 1981-01-01 01:01 efe4a729  assets/keyboard/emoji/1f4aa.png
    4408  Stored     4408   0% 1981-01-01 01:01 e81ea6ee  assets/keyboard/emoji/1f4ab.png
    4216  Stored     4216   0% 1981-01-01 01:01 1a3be21d  assets/keyboard/emoji/1f4ac.png
    2833  Stored     2833   0% 1981-01-01 01:01 483a0a78  assets/keyboard/emoji/1f4ad.png
    7244  Stored     7244   0% 1981-01-01 01:01 c321311e  assets/keyboard/emoji/1f4ae.png
    4540  Stored     4540   0% 1981-01-01 01:01 6b521339  assets/keyboard/emoji/1f4af.png
    4122  Stored     4122   0% 1981-01-01 01:01 620d8170  assets/keyboard/emoji/1f4b0.png
    4594  Stored     4594   0% 1981-01-01 01:01 ff609c4e  assets/keyboard/emoji/1f4b1.png
    3034  Stored     3034   0% 1981-01-01 01:01 591f3299  assets/keyboard/emoji/1f4b2.png
    1097  Stored     1097   0% 1981-01-01 01:01 4da2ecaa  assets/keyboard/emoji/1f4b3.png
    2613  Stored     2613   0% 1981-01-01 01:01 7e1ed60f  assets/keyboard/emoji/1f4b4.png
    2896  Stored     2896   0% 1981-01-01 01:01 96349d57  assets/keyboard/emoji/1f4b5.png
    2479  Stored     2479   0% 1981-01-01 01:01 5de6a5d1  assets/keyboard/emoji/1f4b6.png
    2591  Stored     2591   0% 1981-01-01 01:01 b3c51628  assets/keyboard/emoji/1f4b7.png
    5489  Stored     5489   0% 1981-01-01 01:01 7392f79a  assets/keyboard/emoji/1f4b8.png
    3239  Stored     3239   0% 1981-01-01 01:01 8a0b8f88  assets/keyboard/emoji/1f4b9.png
    2156  Stored     2156   0% 1981-01-01 01:01 4a20eafa  assets/keyboard/emoji/1f4ba.png
    2253  Stored     2253   0% 1981-01-01 01:01 5d138341  assets/keyboard/emoji/1f4bb.png
    1848  Stored     1848   0% 1981-01-01 01:01 6287f1ea  assets/keyboard/emoji/1f4bc.png
    5100  Stored     5100   0% 1981-01-01 01:01 0ece52de  assets/keyboard/emoji/1f4bd.png
    1947  Stored     1947   0% 1981-01-01 01:01 2626afcb  assets/keyboard/emoji/1f4be.png
    4877  Stored     4877   0% 1981-01-01 01:01 5659e304  assets/keyboard/emoji/1f4bf.png
    4334  Stored     4334   0% 1981-01-01 01:01 54d3c929  assets/keyboard/emoji/1f4c0.png
    1123  Stored     1123   0% 1981-01-01 01:01 e012045b  assets/keyboard/emoji/1f4c1.png
    1800  Stored     1800   0% 1981-01-01 01:01 c1f9e31d  assets/keyboard/emoji/1f4c2.png
    1506  Stored     1506   0% 1981-01-01 01:01 126ce979  assets/keyboard/emoji/1f4c3.png
    1492  Stored     1492   0% 1981-01-01 01:01 905fae0d  assets/keyboard/emoji/1f4c4.png
    2072  Stored     2072   0% 1981-01-01 01:01 328f90d1  assets/keyboard/emoji/1f4c5.png
    2087  Stored     2087   0% 1981-01-01 01:01 08654455  assets/keyboard/emoji/1f4c6.png
    2198  Stored     2198   0% 1981-01-01 01:01 99d0e0b7  assets/keyboard/emoji/1f4c7.png
    2980  Stored     2980   0% 1981-01-01 01:01 3d4adda1  assets/keyboard/emoji/1f4c8.png
    3247  Stored     3247   0% 1981-01-01 01:01 053d47ca  assets/keyboard/emoji/1f4c9.png
    1589  Stored     1589   0% 1981-01-01 01:01 32a72bd7  assets/keyboard/emoji/1f4ca.png
    1734  Stored     1734   0% 1981-01-01 01:01 2577e967  assets/keyboard/emoji/1f4cb.png
    2339  Stored     2339   0% 1981-01-01 01:01 23be88b8  assets/keyboard/emoji/1f4cc.png
    2307  Stored     2307   0% 1981-01-01 01:01 733ebc6f  assets/keyboard/emoji/1f4cd.png
    5505  Stored     5505   0% 1981-01-01 01:01 686a4565  assets/keyboard/emoji/1f4ce.png
    2936  Stored     2936   0% 1981-01-01 01:01 a3a48795  assets/keyboard/emoji/1f4cf.png
    1756  Stored     1756   0% 1981-01-01 01:01 0c90c3e6  assets/keyboard/emoji/1f4d0.png
    1965  Stored     1965   0% 1981-01-01 01:01 b0e6ec15  assets/keyboard/emoji/1f4d1.png
    2033  Stored     2033   0% 1981-01-01 01:01 034b037c  assets/keyboard/emoji/1f4d2.png
    1154  Stored     1154   0% 1981-01-01 01:01 04251612  assets/keyboard/emoji/1f4d3.png
    4235  Stored     4235   0% 1981-01-01 01:01 c55a97ac  assets/keyboard/emoji/1f4d4.png
     808  Stored      808   0% 1981-01-01 01:01 c08ea0f7  assets/keyboard/emoji/1f4d5.png
    2068  Stored     2068   0% 1981-01-01 01:01 9a68ce01  assets/keyboard/emoji/1f4d6.png
     875  Stored      875   0% 1981-01-01 01:01 eec63738  assets/keyboard/emoji/1f4d7.png
     787  Stored      787   0% 1981-01-01 01:01 3e7e9c6a  assets/keyboard/emoji/1f4d8.png
     817  Stored      817   0% 1981-01-01 01:01 e89f7457  assets/keyboard/emoji/1f4d9.png
    1600  Stored     1600   0% 1981-01-01 01:01 718e62ed  assets/keyboard/emoji/1f4da.png
    3056  Stored     3056   0% 1981-01-01 01:01 4b02d9ec  assets/keyboard/emoji/1f4db.png
    1788  Stored     1788   0% 1981-01-01 01:01 179512c4  assets/keyboard/emoji/1f4dc.png
    3677  Stored     3677   0% 1981-01-01 01:01 fc992b40  assets/keyboard/emoji/1f4dd.png
    3341  Stored     3341   0% 1981-01-01 01:01 89f32ff1  assets/keyboard/emoji/1f4de.png
    2377  Stored     2377   0% 1981-01-01 01:01 b0c8ac2a  assets/keyboard/emoji/1f4df.png
    2794  Stored     2794   0% 1981-01-01 01:01 1b0b9a6b  assets/keyboard/emoji/1f4e0.png
    4854  Stored     4854   0% 1981-01-01 01:01 e6f8b6af  assets/keyboard/emoji/1f4e1.png
    2133  Stored     2133   0% 1981-01-01 01:01 3f5e70fd  assets/keyboard/emoji/1f4e2.png
    3777  Stored     3777   0% 1981-01-01 01:01 3f2da212  assets/keyboard/emoji/1f4e3.png
    3057  Stored     3057   0% 1981-01-01 01:01 5a07783e  assets/keyboard/emoji/1f4e4.png
    3062  Stored     3062   0% 1981-01-01 01:01 0412a5ba  assets/keyboard/emoji/1f4e5.png
    3808  Stored     3808   0% 1981-01-01 01:01 2b107102  assets/keyboard/emoji/1f4e6.png
    4443  Stored     4443   0% 1981-01-01 01:01 73721a45  assets/keyboard/emoji/1f4e7.png
    3987  Stored     3987   0% 1981-01-01 01:01 f84e02e3  assets/keyboard/emoji/1f4e8.png
    2872  Stored     2872   0% 1981-01-01 01:01 5d01d0f0  assets/keyboard/emoji/1f4e9.png
    2108  Stored     2108   0% 1981-01-01 01:01 75ca5d49  assets/keyboard/emoji/1f4ea.png
    2230  Stored     2230   0% 1981-01-01 01:01 6f7f7556  assets/keyboard/emoji/1f4eb.png
    3274  Stored     3274   0% 1981-01-01 01:01 9432d27e  assets/keyboard/emoji/1f4ec.png
    2392  Stored     2392   0% 1981-01-01 01:01 177f9049  assets/keyboard/emoji/1f4ed.png
    2669  Stored     2669   0% 1981-01-01 01:01 96994b2c  assets/keyboard/emoji/1f4ee.png
    4176  Stored     4176   0% 1981-01-01 01:01 858a97f6  assets/keyboard/emoji/1f4ef.png
    1932  Stored     1932   0% 1981-01-01 01:01 22b028e8  assets/keyboard/emoji/1f4f0.png
    1636  Stored     1636   0% 1981-01-01 01:01 e83270b0  assets/keyboard/emoji/1f4f1.png
    2426  Stored     2426   0% 1981-01-01 01:01 b551c08b  assets/keyboard/emoji/1f4f2.png
    3144  Stored     3144   0% 1981-01-01 01:01 4a2f50b5  assets/keyboard/emoji/1f4f3.png
    2561  Stored     2561   0% 1981-01-01 01:01 65562e01  assets/keyboard/emoji/1f4f4.png
    4628  Stored     4628   0% 1981-01-01 01:01 a873d578  assets/keyboard/emoji/1f4f5.png
    1448  Stored     1448   0% 1981-01-01 01:01 847244ad  assets/keyboard/emoji/1f4f6.png
    3378  Stored     3378   0% 1981-01-01 01:01 e8fe1973  assets/keyboard/emoji/1f4f7.png
    4267  Stored     4267   0% 1981-01-01 01:01 19468d82  assets/keyboard/emoji/1f4f8.png
    1773  Stored     1773   0% 1981-01-01 01:01 b60c64e8  assets/keyboard/emoji/1f4f9.png
    2833  Stored     2833   0% 1981-01-01 01:01 8e345c96  assets/keyboard/emoji/1f4fa.png
    3338  Stored     3338   0% 1981-01-01 01:01 a9787e8f  assets/keyboard/emoji/1f4fb.png
    3452  Stored     3452   0% 1981-01-01 01:01 e4f91071  assets/keyboard/emoji/1f4fc.png
    6461  Stored     6461   0% 1981-01-01 01:01 1d908d42  assets/keyboard/emoji/1f4fd-fe0f.png
    4292  Stored     4292   0% 1981-01-01 01:01 4c0abc27  assets/keyboard/emoji/1f4ff.png
    3140  Stored     3140   0% 1981-01-01 01:01 aaf14cea  assets/keyboard/emoji/1f500.png
    2917  Stored     2917   0% 1981-01-01 01:01 5a9134f8  assets/keyboard/emoji/1f501.png
    3159  Stored     3159   0% 1981-01-01 01:01 ecee0d06  assets/keyboard/emoji/1f502.png
    3014  Stored     3014   0% 1981-01-01 01:01 0294ed89  assets/keyboard/emoji/1f503.png
    3139  Stored     3139   0% 1981-01-01 01:01 d8000ec3  assets/keyboard/emoji/1f504.png
    4601  Stored     4601   0% 1981-01-01 01:01 86ad5295  assets/keyboard/emoji/1f505.png
    4418  Stored     4418   0% 1981-01-01 01:01 c1a51a62  assets/keyboard/emoji/1f506.png
    2316  Stored     2316   0% 1981-01-01 01:01 8b7f0799  assets/keyboard/emoji/1f507.png
    1523  Stored     1523   0% 1981-01-01 01:01 2dd6c361  assets/keyboard/emoji/1f508.png
    2199  Stored     2199   0% 1981-01-01 01:01 09cd88cd  assets/keyboard/emoji/1f509.png
    3287  Stored     3287   0% 1981-01-01 01:01 b630d018  assets/keyboard/emoji/1f50a.png
    1166  Stored     1166   0% 1981-01-01 01:01 564dae66  assets/keyboard/emoji/1f50b.png
    1480  Stored     1480   0% 1981-01-01 01:01 5a972111  assets/keyboard/emoji/1f50c.png
    4633  Stored     4633   0% 1981-01-01 01:01 6b58962c  assets/keyboard/emoji/1f50d.png
    4537  Stored     4537   0% 1981-01-01 01:01 45d02d18  assets/keyboard/emoji/1f50e.png
    3092  Stored     3092   0% 1981-01-01 01:01 f891e092  assets/keyboard/emoji/1f50f.png
    3171  Stored     3171   0% 1981-01-01 01:01 94f56bc0  assets/keyboard/emoji/1f510.png
    2712  Stored     2712   0% 1981-01-01 01:01 2d0eab27  assets/keyboard/emoji/1f511.png
    2209  Stored     2209   0% 1981-01-01 01:01 de3a2478  assets/keyboard/emoji/1f512.png
    2265  Stored     2265   0% 1981-01-01 01:01 97c43d6f  assets/keyboard/emoji/1f513.png
    2291  Stored     2291   0% 1981-01-01 01:01 75c9d0ab  assets/keyboard/emoji/1f514.png
    3360  Stored     3360   0% 1981-01-01 01:01 ed54f761  assets/keyboard/emoji/1f515.png
    2888  Stored     2888   0% 1981-01-01 01:01 ace685de  assets/keyboard/emoji/1f516.png
    4644  Stored     4644   0% 1981-01-01 01:01 3dd3e352  assets/keyboard/emoji/1f517.png
    4343  Stored     4343   0% 1981-01-01 01:01 c506ffae  assets/keyboard/emoji/1f518.png
    4543  Stored     4543   0% 1981-01-01 01:01 2347d625  assets/keyboard/emoji/1f519.png
    3080  Stored     3080   0% 1981-01-01 01:01 bef24450  assets/keyboard/emoji/1f51a.png
    3854  Stored     3854   0% 1981-01-01 01:01 fd78915b  assets/keyboard/emoji/1f51b.png
    4512  Stored     4512   0% 1981-01-01 01:01 825570d7  assets/keyboard/emoji/1f51c.png
    3033  Stored     3033   0% 1981-01-01 01:01 33992610  assets/keyboard/emoji/1f51d.png
    6053  Stored     6053   0% 1981-01-01 01:01 61296f8a  assets/keyboard/emoji/1f51e.png
    2940  Stored     2940   0% 1981-01-01 01:01 16f14d97  assets/keyboard/emoji/1f51f.png
    4065  Stored     4065   0% 1981-01-01 01:01 c61b47b1  assets/keyboard/emoji/1f520.png
    3761  Stored     3761   0% 1981-01-01 01:01 4f5b5dc5  assets/keyboard/emoji/1f521.png
    3749  Stored     3749   0% 1981-01-01 01:01 6d4c7a7b  assets/keyboard/emoji/1f522.png
    5371  Stored     5371   0% 1981-01-01 01:01 a65bda81  assets/keyboard/emoji/1f523.png
    3271  Stored     3271   0% 1981-01-01 01:01 f9f30e82  assets/keyboard/emoji/1f524.png
    3447  Stored     3447   0% 1981-01-01 01:01 cb0ac5f8  assets/keyboard/emoji/1f525.png
    3036  Stored     3036   0% 1981-01-01 01:01 2fd772c9  assets/keyboard/emoji/1f526.png
    3167  Stored     3167   0% 1981-01-01 01:01 860a8bcd  assets/keyboard/emoji/1f527.png
    2045  Stored     2045   0% 1981-01-01 01:01 719ea0b3  assets/keyboard/emoji/1f528.png
    4841  Stored     4841   0% 1981-01-01 01:01 264a469c  assets/keyboard/emoji/1f529.png
    4189  Stored     4189   0% 1981-01-01 01:01 cc32b31a  assets/keyboard/emoji/1f52a.png
    2338  Stored     2338   0% 1981-01-01 01:01 598f2456  assets/keyboard/emoji/1f52b.png
    4350  Stored     4350   0% 1981-01-01 01:01 2120b0bd  assets/keyboard/emoji/1f52c.png
    4937  Stored     4937   0% 1981-01-01 01:01 593f5bf5  assets/keyboard/emoji/1f52d.png
    3787  Stored     3787   0% 1981-01-01 01:01 72cc9f49  assets/keyboard/emoji/1f52e.png
    3943  Stored     3943   0% 1981-01-01 01:01 135bd17b  assets/keyboard/emoji/1f52f.png
    2295  Stored     2295   0% 1981-01-01 01:01 e379e5bc  assets/keyboard/emoji/1f530.png
    4190  Stored     4190   0% 1981-01-01 01:01 4660100c  assets/keyboard/emoji/1f531.png
    1150  Stored     1150   0% 1981-01-01 01:01 e892928a  assets/keyboard/emoji/1f532.png
    1179  Stored     1179   0% 1981-01-01 01:01 4a4e7ebf  assets/keyboard/emoji/1f533.png
    2597  Stored     2597   0% 1981-01-01 01:01 468a5228  assets/keyboard/emoji/1f534.png
    2421  Stored     2421   0% 1981-01-01 01:01 af97b2b0  assets/keyboard/emoji/1f535.png
    1346  Stored     1346   0% 1981-01-01 01:01 65581293  assets/keyboard/emoji/1f536.png
    1317  Stored     1317   0% 1981-01-01 01:01 7f6266c7  assets/keyboard/emoji/1f537.png
     830  Stored      830   0% 1981-01-01 01:01 c993a15a  assets/keyboard/emoji/1f538.png
     813  Stored      813   0% 1981-01-01 01:01 5cfe9ad1  assets/keyboard/emoji/1f539.png
    1359  Stored     1359   0% 1981-01-01 01:01 786cb1c4  assets/keyboard/emoji/1f53a.png
    1332  Stored     1332   0% 1981-01-01 01:01 56bd01c2  assets/keyboard/emoji/1f53b.png
    2036  Stored     2036   0% 1981-01-01 01:01 1f888533  assets/keyboard/emoji/1f53c.png
    2089  Stored     2089   0% 1981-01-01 01:01 53bb5217  assets/keyboard/emoji/1f53d.png
    5027  Stored     5027   0% 1981-01-01 01:01 79b9609f  assets/keyboard/emoji/1f549-fe0f.png
    5872  Stored     5872   0% 1981-01-01 01:01 497c182f  assets/keyboard/emoji/1f54a-fe0f.png
    3706  Stored     3706   0% 1981-01-01 01:01 6cd74296  assets/keyboard/emoji/1f54b.png
    3521  Stored     3521   0% 1981-01-01 01:01 3c01b2f3  assets/keyboard/emoji/1f54c.png
    4280  Stored     4280   0% 1981-01-01 01:01 dab43d32  assets/keyboard/emoji/1f54d.png
    6267  Stored     6267   0% 1981-01-01 01:01 b3bf2c07  assets/keyboard/emoji/1f54e.png
    4942  Stored     4942   0% 1981-01-01 01:01 e6392f30  assets/keyboard/emoji/1f550.png
    4939  Stored     4939   0% 1981-01-01 01:01 9ae67455  assets/keyboard/emoji/1f551.png
    4701  Stored     4701   0% 1981-01-01 01:01 fc861004  assets/keyboard/emoji/1f552.png
    4980  Stored     4980   0% 1981-01-01 01:01 b0604b9d  assets/keyboard/emoji/1f553.png
    4933  Stored     4933   0% 1981-01-01 01:01 23c317b3  assets/keyboard/emoji/1f554.png
    4686  Stored     4686   0% 1981-01-01 01:01 8f4b75e5  assets/keyboard/emoji/1f555.png
    4935  Stored     4935   0% 1981-01-01 01:01 4bbb5339  assets/keyboard/emoji/1f556.png
    4951  Stored     4951   0% 1981-01-01 01:01 ada3e4cb  assets/keyboard/emoji/1f557.png
    4699  Stored     4699   0% 1981-01-01 01:01 d6f7cb71  assets/keyboard/emoji/1f558.png
    4984  Stored     4984   0% 1981-01-01 01:01 a437fee8  assets/keyboard/emoji/1f559.png
    5057  Stored     5057   0% 1981-01-01 01:01 6ec08826  assets/keyboard/emoji/1f55a.png
    4703  Stored     4703   0% 1981-01-01 01:01 d1847b4e  assets/keyboard/emoji/1f55b.png
    4927  Stored     4927   0% 1981-01-01 01:01 4d477be9  assets/keyboard/emoji/1f55c.png
    4910  Stored     4910   0% 1981-01-01 01:01 2b2753e5  assets/keyboard/emoji/1f55d.png
    4690  Stored     4690   0% 1981-01-01 01:01 8ba5d2c8  assets/keyboard/emoji/1f55e.png
    4941  Stored     4941   0% 1981-01-01 01:01 50286df8  assets/keyboard/emoji/1f55f.png
    4944  Stored     4944   0% 1981-01-01 01:01 8a595d41  assets/keyboard/emoji/1f560.png
    4684  Stored     4684   0% 1981-01-01 01:01 e22415d2  assets/keyboard/emoji/1f561.png
    4936  Stored     4936   0% 1981-01-01 01:01 2f2f943e  assets/keyboard/emoji/1f562.png
    4925  Stored     4925   0% 1981-01-01 01:01 b0660f6a  assets/keyboard/emoji/1f563.png
    4694  Stored     4694   0% 1981-01-01 01:01 daa13993  assets/keyboard/emoji/1f564.png
    4974  Stored     4974   0% 1981-01-01 01:01 ed958293  assets/keyboard/emoji/1f565.png
    4962  Stored     4962   0% 1981-01-01 01:01 b936d0e0  assets/keyboard/emoji/1f566.png
    4658  Stored     4658   0% 1981-01-01 01:01 c374018b  assets/keyboard/emoji/1f567.png
    2050  Stored     2050   0% 1981-01-01 01:01 86642fcf  assets/keyboard/emoji/1f56f-fe0f.png
    4811  Stored     4811   0% 1981-01-01 01:01 f11af4c7  assets/keyboard/emoji/1f570-fe0f.png
    3183  Stored     3183   0% 1981-01-01 01:01 4e49e9a1  assets/keyboard/emoji/1f573-fe0f.png
    3034  Stored     3034   0% 1981-01-01 01:01 61b956d6  assets/keyboard/emoji/1f574-fe0f.png
    6953  Stored     6953   0% 1981-01-01 01:01 05cf932b  assets/keyboard/emoji/1f575-fe0f-200d-2640-fe0f.png
    6590  Stored     6590   0% 1981-01-01 01:01 cbe8805c  assets/keyboard/emoji/1f575-fe0f-200d-2642-fe0f.png
    6760  Stored     6760   0% 1981-01-01 01:01 73829729  assets/keyboard/emoji/1f575-fe0f.png
    3919  Stored     3919   0% 1981-01-01 01:01 f786c58c  assets/keyboard/emoji/1f576-fe0f.png
    6050  Stored     6050   0% 1981-01-01 01:01 664d8436  assets/keyboard/emoji/1f577-fe0f.png
    7072  Stored     7072   0% 1981-01-01 01:01 73a3267f  assets/keyboard/emoji/1f578-fe0f.png
    4622  Stored     4622   0% 1981-01-01 01:01 2e2bd815  assets/keyboard/emoji/1f579-fe0f.png
    5909  Stored     5909   0% 1981-01-01 01:01 1f1901f4  assets/keyboard/emoji/1f57a.png
    3895  Stored     3895   0% 1981-01-01 01:01 14f59477  assets/keyboard/emoji/1f587-fe0f.png
    3438  Stored     3438   0% 1981-01-01 01:01 b350318f  assets/keyboard/emoji/1f58a-fe0f.png
    2688  Stored     2688   0% 1981-01-01 01:01 373d481e  assets/keyboard/emoji/1f58b-fe0f.png
    3014  Stored     3014   0% 1981-01-01 01:01 50dff476  assets/keyboard/emoji/1f58c-fe0f.png
    3560  Stored     3560   0% 1981-01-01 01:01 9bd39e1d  assets/keyboard/emoji/1f58d-fe0f.png
    5269  Stored     5269   0% 1981-01-01 01:01 7e76d9bb  assets/keyboard/emoji/1f590-fe0f.png
    2620  Stored     2620   0% 1981-01-01 01:01 170b86ca  assets/keyboard/emoji/1f595.png
    5278  Stored     5278   0% 1981-01-01 01:01 08d7d46f  assets/keyboard/emoji/1f596.png
    6150  Stored     6150   0% 1981-01-01 01:01 427ff207  assets/keyboard/emoji/1f5a4.png
    1340  Stored     1340   0% 1981-01-01 01:01 00154b6e  assets/keyboard/emoji/1f5a5-fe0f.png
    2317  Stored     2317   0% 1981-01-01 01:01 e01b5e38  assets/keyboard/emoji/1f5a8-fe0f.png
    1551  Stored     1551   0% 1981-01-01 01:01 32a5e42a  assets/keyboard/emoji/1f5b1-fe0f.png
    3333  Stored     3333   0% 1981-01-01 01:01 34900bbb  assets/keyboard/emoji/1f5b2-fe0f.png
    3201  Stored     3201   0% 1981-01-01 01:01 896c04ed  assets/keyboard/emoji/1f5bc-fe0f.png
    1689  Stored     1689   0% 1981-01-01 01:01 31f749d4  assets/keyboard/emoji/1f5c2-fe0f.png
    2382  Stored     2382   0% 1981-01-01 01:01 c4611036  assets/keyboard/emoji/1f5c3-fe0f.png
    2142  Stored     2142   0% 1981-01-01 01:01 a9b22da3  assets/keyboard/emoji/1f5c4-fe0f.png
    5745  Stored     5745   0% 1981-01-01 01:01 97ba62dc  assets/keyboard/emoji/1f5d1-fe0f.png
    2942  Stored     2942   0% 1981-01-01 01:01 d6e72b87  assets/keyboard/emoji/1f5d2-fe0f.png
    2704  Stored     2704   0% 1981-01-01 01:01 319c56bb  assets/keyboard/emoji/1f5d3-fe0f.png
    2531  Stored     2531   0% 1981-01-01 01:01 63bfff62  assets/keyboard/emoji/1f5dc-fe0f.png
    3361  Stored     3361   0% 1981-01-01 01:01 f6a22076  assets/keyboard/emoji/1f5dd-fe0f.png
    8185  Stored     8185   0% 1981-01-01 01:01 a39a926d  assets/keyboard/emoji/1f5de-fe0f.png
    3174  Stored     3174   0% 1981-01-01 01:01 684b210c  assets/keyboard/emoji/1f5e1-fe0f.png
    3357  Stored     3357   0% 1981-01-01 01:01 c9c5c8b2  assets/keyboard/emoji/1f5e3-fe0f.png
    4285  Stored     4285   0% 1981-01-01 01:01 85e88a36  assets/keyboard/emoji/1f5e8-fe0f.png
